Mois;Injections nettes RPT Nucléaire (MWh);Injections nettes RPT Thermique à combustible fossile (MWh);Injections nettes RPT  Hydraulique (MWh);Injections nettes RPT  Eolien (MWh);Injections nettes RPT  Solaire (MWh);Injections nettes RPT  Bioénergies (MWh);Injections nettes RPT  NA (MWh);Injections nettes RPT  NR (MWh);Soutirages nettes RPD (MWh);Soutirages bruts des clients directs (MWh);Energie soutirée par le pompage (MWh);Solde des échanges physiques (MWh);Energie soutirée par le stockage (MWh);Pertes sur le réseau de RTE (MWh)
2025-06;26209817.406101;408582.579412;4716853.235724;431243.240037;122410.682254;144342.298839;1811708.074599;0.0;18776957.881561;4876933.686329;579070.898724;7047825.898863998;2522.280485;2561646.871002997
2025-05;25512705.626909;178874.137329;4860166.520424;653436.046585;128501.345913;175940.844495;2411318.27167;0.0;17446519.643444;5016148.204259;807648.612021;7414038.867121001;2891.3000559999996;3233696.166424009
2025-04;27070799.856826;354962.004204;4365614.837982;696942.258363;111764.660438;167005.344847;2249469.95312;0.0;19894290.439377;4931849.436531;753323.551089;6301713.422824998;2759.7601019999993;3132622.305856
2025-03;32273660.059002;956665.460985;4803102.042639;749996.30545;100240.935779;180453.253165;2174989.801337;0.0;26476614.3523;4800089.814877;767282.291894;6062004.877753;2503.160577;3130613.360956051
2025-02;32005365.712429;1842735.960226;5865260.368853;663055.792506;52117.50718;152250.866582;1565731.519628;0.0;29998928.431031;4287689.022539;424059.283723;4917797.785559;2300.625524;2515742.579028002
2025-01;38768351.017735;1948627.725103;6543434.063683;864327.449222;33171.984349;133471.433662;2729922.843225;0.0;34993145.662673;4678949.15388;640146.239333;6741249.333039001;2511.1497439999994;3965304.978309967
2024-12;36651862.673088;1540117.670748;6083966.091321;959660.757707;27685.096003;115812.729755;2451145.003423;0.0;32434920.788597;4453672.242119;617361.193443;6705784.8144149985;2394.014408000001;3616116.969063045
2024-11;33030789.641422;1822537.700955;4741972.749338;692524.395576;37783.495585;107613.531247;1954646.376606;0.0;26781963.523736;4649343.782767;535538.027839;7454988.722905001;2215.819659;2963818.013822995
2024-10;29963098.481182;429132.240091;5907844.208596;591094.649459;62231.047767;95422.588257;1753125.015297;0.0;22264159.992283;5072976.737009;627616.132009;8121075.617035999;1935.4489090000006;2714184.30340301
2024-09;27447947.349506;513685.418216;3603355.308858;734862.19793;91734.11458;99182.270661;2392182.951782;0.0;18370368.1655931;4920573.46072501;593821.5046;7790683.519087;2117.6275369999994;3205385.333990948
2024-08;28598406.833673;396385.457524;3901999.594687;437215.060885;128869.0086539999;117943.27917;1427172.985108;0.0;19193701.182967;4807346.62415;653338.01183;8118110.631679001;2173.8435450000006;2233321.925529975
2024-07;28581336.680507;358525.350191;5381036.768834;431785.301718;132328.629492;129942.861505;1458557.121233;0.0;20071964.920563;5196677.692502;424851.004912;8544374.969321;2169.961995000001;2233474.164187035
2024-06;26367144.548511;194605.000983;6007064.456713;435975.611786;122921.189229;103216.717329;1615763.969884;0.0;18467845.69171;4943578.836276;552702.930346;8383475.579712001;2019.9828030000008;2497068.473588004
2024-05;27846070.517741;135056.722401;6886568.900447;485470.576353;116155.961549;112344.447656;1667841.061228;0.0;19527572.532985;4976500.455311;810767.999343;9274605.581198;2095.6354860000006;2657965.98305195
2024-04;26670103.615333;341949.472644;5428912.112188;755603.699279;107801.954697;102405.97;2582678.704273;0.0;21268861.2427521;4890305.421222;753777.473237;5475362.188296001;2095.377533;3599053.825373914
2024-03;29894501.689584;1109551.059796;6733828.025647;701055.708536;84836.921843;120757.037666;2406409.935459;0.0;25227232.897833;4720487.353591;645955.732186;6949710.343588001;2130.2409169999996;3505423.810415966
2024-02;30732701.088268;1236146.969047;5714080.479952;844715.962747;44061.477398;101175.279095;2783836.256246;0.0;25698649.060467;4235910.545774;608672.627664;6943914.081417001;2082.5459950000004;3967488.651436006
2024-01;35925790.564938;2462964.655228;7129755.866831;731544.666743;35787.00164;111860.239577;2467778.923253;0.0;34284248.823737;4576711.504294;504303.493985;5838404.979905999;2222.9063330000004;3659590.209955051
2023-12;31530377.952096;1855560.263275;6703332.338595;783847.15741;26997.997428;125246.613677;3383181.794408;0.0;29217073.457503;4312772.312998;704211.003751;5605442.974963;1927.7249110000005;4567116.642762968
2023-11;27579291.335504;1658802.610888;6038647.138903;819415.812939;37273.461716;93213.474501;3342477.265511;0.0;24778844.684384;4574998.249826;587557.571513;5312724.912471;1978.488429;4313017.193338981
2023-10;28250480.445677;962370.32976;3275456.033039;599917.63977;75762.397361;88340.603328;2465094.552126;0.0;20265693.560684;4968180.370398;463595.97596;6652806.318634001;1854.5625160000002;3365291.212869038
2023-09;26941770.872344;1059508.981918;2918267.055914;320638.082588;115374.855821;106787.507671;1480700.041536;0.0;19751275.319345;4900488.573934;342212.469217;5705284.247094;2286.1405459999996;2241500.647655971
2023-08;23944547.601173;1343032.914944;3289096.45042;360354.924783;128499.628327;119684.68316;1818860.109608;0.0;18850529.39466;4624806.57030199;425588.293972;4471860.147705;2090.7275849999996;2629201.178191019
2023-07;24063773.120657;1534731.462163;3628481.751672;380356.172721;139097.507669;129427.834827;2044801.372206;0.0;19261120.815396;4993154.589675;385520.382025;4411261.666146999;1989.9424289999997;2867621.826242968
2023-06;22723899.675663;1527032.647673;5178786.662658;243810.43953;146819.608858;122196.533827;1486570.149871;0.0;19263120.9612179;4739110.917782;290159.402876;4979353.278179001;1228.0124919999998;2156143.145533051
2023-05;25176602.810326;986401.067951;4705940.481333;438084.036171;140650.1500380001;141837.644343;2391456.153687;0.0;18284384.804401;4980269.392944;412645.759204;7091441.908076999;1270.2556579999998;3210960.223565022
2023-04;24990279.800504;1652376.987972;3970379.189907;451498.575492;113433.173289;140044.178835;2202293.865598;0.0;22451232.2971709;4719843.184059;366634.695771;2932681.614592;1266.3867910000001;3048647.593213069
2023-03;25637451.082995;2311203.53915;3994476.332072;673523.832325;84118.220505;155599.302169;3197298.456896;0.0;25743667.589057;4344228.586258;372355.161298;1438638.8332269995;1206.2688570000003;4153574.32741504
2023-02;28786849.073504;3640306.731395;3156160.441867;376892.503821;63741.987225;139427.192828;1547423.462318;0.0;29694467.285992;4082436.807123;555051.465647;864651.1450370004;1031.193795;2513163.495364004
2023-01;30770802.043993;2817235.068464;5764291.97329;663686.917657;31277.170598;157864.046823;2864739.134419;0.0;32796914.2284651;4240844.960262;676943.896762;1338683.3695510007;1253.1417390000006;4015256.758464872
2022-12;27912368.63021;4024924.956563;4651203.086865;485401.787028;27850.449058;179097.469839;2164593.340823;0.0;33209900.3537468;4090196.953693;820684.836261;-1890397.8136160006;1003.5775570000005;3214051.812744168
2022-11;21597263.64462;3339814.215183;3469763.346776;543775.838169;41361.459237;130117.051823;2337664.491042;0.0;24286288.443367;4259802.01097;751253.828061;-1077146.676403;858.2931590000003;3238704.14769598
2022-10;20224827.015238;3227738.09208;2757186.304948;390296.753673;73278.33816;90008.284176;1841961.916816;0.0;20871294.9308761;4597311.279986;745709.572145;-275619.1304510004;771.7661180000002;2665828.286416932
2022-09;18190495.548696;2704001.982111;2223410.353443;273008.593671;107974.62699;168856.604006;1270117.779136;0.0;20942837.171863;4731764.132005;607216.632315;-3318241.665333;765.0494280000005;1973524.167774968
2022-08;18133046.525454;2469580.491209;2467722.699586;205400.886005;145057.5065870001;115670.45134;1259140.650439;0.0;20826867.443795;4725835.801215;527643.779103;-3213731.354874;843.3159390000001;1928160.225442033
2022-07;18780955.418368;2682769.302901;3202623.752322;173560.887333;171121.343399;130989.2775;1159115.497961;0.0;22033901.79368;5211095.27961;461341.399194;-3215411.287619;748.1686860000001;1809460.126232981
2022-06;20174820.272946;2069234.706539;3619172.759661;167748.197817;144986.3372329999;142405.177158;1125617.665265;0.0;21222019.418647;5047917.47946;438164.288042;-1063274.837123;726.1147410000009;1798432.65285201
2022-05;20529498.72166;2407269.501005;4404730.703558;184727.497149;147403.274506;195005.0685;1400552.230257;0.0;20961463.9672619;5109523.92333201;508504.467777;556161.0700000001;807.4788029999994;2132726.089461045
2022-04;21765642.98917;2845755.899505;4428227.737734;305212.427837;115303.98066;137442.452331;1914223.118144;0.0;24564191.8325741;4760612.417577;550509.579212;-1086798.038;871.1807970000011;2722421.633220923
2022-03;26851697.454331;3842166.197733;3993751.647983;296925.102671;91948.326834;146128.268166;1623904.637862;0.0;29628935.4802201;5033252.69367999;603012.113892;-994914.9149999998;835.2396040000009;2575401.02318389
2022-02;29577611.471501;2724774.474335;3814608.878392;427678.844005;62061.244003;145824.074335;2599667.186898;0.0;28739052.9785851;4521676.902974;616800.371286;1844098.6596659997;768.2247089999993;3629829.036248895
2022-01;35219864.217167;4221288.227212;5253348.517775;272786.021678;44564.439993;128250.212002;1321631.76988;0.0;39293739.1942869;4979877.486103;689843.837067;-995772.7846669997;830.8971010000002;2493214.775816069
2021-12;31501749.478839;3721767.34904;4705968.584259;327010.765334;31212.015;122072.469;1791739.685834;0.0;35601173.518986;4841309.474712;801907.887999;-1936756.3609999998;671.4892820000006;2893214.337326989
2021-11;30369317.417002;3992569.442235;3604457.25289;244997.246672;42008.831;134956.705166;1039912.776237;0.0;32682322.727777;4832257.647334;635001.115335;-799633.2909999999;446.4657830000003;2077825.005973007
2021-10;30656001.827667;2050773.480998;2739899.724253;297263.270995;85198.113;126925.414667;1723452.982835;0.0;24894955.25976;5165686.602437;638295.663498;4321781.506998;348.1901439999999;2658447.591577989
2021-09;29000377.609003;1751160.694332;3149020.93197;135904.153667;107987.526;126128.603668;794609.178664;0.0;22188119.068005;5154834.695173;376566.892667;5787176.558000001;309.5543219999998;1558181.929137009
2021-08;29010558.217169;526476.796337;4054707.640934;181089.047504;127688.884;120866.211501;1214567.068711;0.0;20424263.511058;4828963.61384001;364220.841002;7640570.022999999;285.9350839999998;1977649.942171958
2021-07;28449016.344664;1146959.728329;5106700.113612;187483.397665;129131.35;149610.969;1294231.32333;0.0;21491351.975971;5287326.898007;315347.169168;7319746.052999998;280.785482;2049080.344972004
2021-06;27714204.398831;1160984.134332;5631473.510807;138615.585999;128916.105;99246.633333;807026.059843;0.0;21811452.907422;5112327.16117;367971.361333;6850219.120000001;273.9015650000001;1538221.976655036
2021-05;27573972.984165;817417.047998;5500386.347293;290188.004335;115494.1709999999;117696.698666;2238550.116443;0.0;22064689.970227;5152738.344664;481704.122833;5918570.3270000005;170.497904;3035832.107272008
2021-04;27208831.896503;2557109.817329;3510414.861866;243613.136668;106713.127;102227.0695;1430470.718996;0.0;26135457.913613;4905285.455999;420406.110499;1445203.131;684.5202659999999;2252343.496484979
2021-03;31694793.33367;2381383.2325;5259797.606345;315768.454833;87030.447;136787.614835;1731842.763828;0.0;30107966.335822;5034727.96283599;482404.998667;3224061.7329999995;54.5483859999999;2758187.874299996
2021-02;30336785.591833;2368254.900996;6185291.712072;351940.746669;44729.001;119832.564168;1811906.90367;0.0;29764202.776181;4633581.77499701;527138.201333;3409104.414;46.330507;2884667.923390009
2021-01;37174108.035832;3756710.250665;6613678.274192;327677.677006;30852.242;125559.045835;1588955.7815;0.0;39175502.831165;5007074.965994;488771.470667;1989644.013;47.166339;2956500.859864991
2020-12;34431262.285226;3007227.040168;5156848.879171;328831.902336;22879.93;119854.190499;1829307.169832;80925.48499999997;34178304.098067;4734151.35433699;622867.323;2443871.939;0.0;2997942.167828002
2020-11;31564590.736489;2763354.901995;4088705.604009;245209.754333;47817.953;106831.888834;1407363.830162;38668.384;27809827.880278;4678087.323326;539853.221;4777950.390999999;0.0;2456824.237217957
2020-10;28270693.503166;2077912.487664;4636980.402329;321257.377;56944.213;106980.544836;2083224.081246;-522.878;25956994.6990521;5141326.938663;571549.740333;2838158.033;0.0;3045440.320192908
2020-09;21739624.138333;2506522.348999;3103274.773322;167197.424666;90274.514;106016.729333;1099069.543663;-23.402;22232232.096832;4885110.98733;425619.424;-551946.689;0.0;1820940.251153993
2020-08;22875852.133;2198918.016999;3428893.871822;162268.574998;112259.454;110420.500833;1042023.298837;0.0;21484452.077981;4536951.969679;402924.553667;1741160.65;0.0;1765146.599161984
2020-07;22498470.65383;2275526.493334;4250765.768171;166474.516;127220.024;119339.852;1040373.871499;-7.558;22323683.927338;4847771.749837;252479.687333;1300682.3170000003;0.0;1753545.939326023
2020-06;21334596.445834;2091709.01967;5786483.141002;158442.559664;113058.194;110200.551003;1118563.830831;502.553;20527599.683843;4550313.053338;409703.140667;3321284.189;0.0;1904656.228155996
2020-05;24714613.244836;920658.696335;5981521.543666;197054.048334;121402.644;108264.830667;1557632.993618;-89.354;19771542.524208;4442205.489996;614049.82;6392945.236;0.0;2380315.577251961
2020-04;26823039.148328;278152.718335;4518722.741834;160214.124;100759.474;112897.135664;1243252.614997;-332.866;21066661.889058;3810115.824662;565113.637;5692342.025999999;0.0;2102471.714438032
2020-03;30623833.102496;1787590.796999;6596048.667669;293529.921168;77859.555;129129.978832;2221049.873161;54681.665;27695077.339193;4338082.377839;556705.840333;5992316.489999999;0.0;3201541.51295999
2020-02;33177686.259498;2002888.579501;5673543.16933;362890.312168;52170.791;111465.628333;2904789.398002;-1099.8809999999999;28034673.62807;4723194.356998;681078.623667;6749906.754000001;0.0;4095480.89409695
2020-01;37351314.809338;3447985.777998;5689224.277831;267092.921832;33775.823;121363.115667;1686629.582662;-1288.1609999999996;35718472.730293;4904761.599329;526896.250333;4516603.987000002;0.0;2929363.580372968
2019-12;32984750.620501;2532058.169338;7123656.166713;307453.262502;28300.68;109891.493332;2150881.086831;10302.976;33063450.690602;4462290.110503;717026.965667;3569053.8269999996;0.0;3435472.861445034
2019-11;29133620.008001;3869941.520505;5834652.252144;232426.318165;28330.345;103340.139167;1405274.53567;49620.845;31261128.489615;4957920.200003;602061.583333;1387874.6069999998;0.0;2448221.083700964
2019-10;29162874.816835;2756415.544666;3468505.895994;239059.982168;56221.821;97738.323835;1559119.743829;1302.3240000000003;24743867.159198;5336357.306666;508431.871;4281714.0139999995;0.0;2470868.101463034
2019-09;27533421.486166;2435794.602665;2375060.124003;180713.819839;94510.322;108056.101335;1322498.096827;-69.689;21379772.1510649;5205367.577341;528606.698667;4893156.173;0.0;2043082.263762055
2019-08;27721121.022336;1696600.296333;3480620.709204;109017.636998;116446.935;163453.5325;852430.081832;-168.985;21523590.363819;5013741.257497;528955.741333;5575912.899999999;0.0;1497320.966553994
2019-07;29194282.207;2406250.059997;4056379.3527;125948.342498;131603.885;102515.804001;825530.882654;-151.687;23810362.693016;5468185.793995;383928.194;5622527.943000001;0.0;1557354.222838986
2019-06;28560142.913833;1373392.225675;5220546.785387;137447.771168;121158.938;89523.632999;1042609.040664;-81.731;21836129.5825761;5260047.997993;537152.980667;7125611.493;0.0;1785797.522489942
2019-05;31668783.221834;1547233.078334;4853658.558889;203478.765832;111140.295;112338.552664;1135143.866915;-741.623;24178856.249123;5447213.662826;593031.804;7471750.306;0.0;1940182.694519032
2019-04;31756632.938166;1699409.246335;3970913.905622;185823.118501;93858.896;110409.949498;1005637.793166;-764.777;26825776.3599981;5286489.382675;394891.314333;4458631.044000001;0.0;1856132.969281949
2019-03;35497659.047164;1416694.823335;4569148.965117;307387.282835;92471.853;138658.275833;2254432.255003;41333.952999999994;28315217.4984131;5384748.270164;566125.023;6791922.789000001;0.0;3259772.874709947
2019-02;36089868.409333;2912633.343997;4449668.002085;178450.0795;64941.393;119535.619667;1070738.338336;64868.382999999994;31885728.7110909;4958854.614335;440787.820667;5525147.093;0.0;2140185.329825085
2019-01;40157955.925498;4186496.890999;4531821.828058;259199.199168;32864.651;128171.994336;1034653.699166;43730.87199999999;40775101.739198;5322762.229665;520258.783333;1333797.9299999997;0.0;2422974.37802901
2018-12;38890266.086336;2471673.534668;4617916.106592;254627.462334;25731.849;124572.463666;1570298.894996;68004.221;34357174.378051;5084786.02134;656987.719667;5242656.002000001;0.0;2681486.497533971
2018-11;32658276.813835;3724934.498003;3585775.35044;205170.765833;34020.845;118795.655831;1046808.341;75819.66800000002;31525202.923257;5275534.405501;662631.376333;1924161.169;0.0;2062072.063850983
2018-10;31613910.839835;3146439.903332;2686170.441288;206332.381335;63779.655;101781.563;1043095.501667;5093.766999999999;26139468.75903;5534387.583331;683889.605;4580318.917;0.0;1928539.188095988
2018-09;30098993.516666;1628304.101329;2809550.499597;108959.571168;101222.122;140573.278666;754008.207903;47.515;22557680.746302;5394596.337001;598960.984667;5604069.619;0.0;1486351.125358961
2018-08;27294682.993332;2032714.986002;3591479.182064;113741.367001;118020.633;124955.835667;661205.24117;0.0;22510613.948796;5137019.49632;505110.03;4355458.863000001;0.0;1428597.900120029
2018-07;29958812.298334;2180883.970999;4843851.543419;85711.876504;129176.41;133911.653667;534554.836001;-178.827;24229809.001566;5612892.989165;435390.567333;6261843.937;0.0;1326787.266859996
2018-06;28624022.986332;763916.984333;6862233.592693;110032.845331;117252.9069999999;93598.448999;717088.897667;-215.786;22262811.608425;5457154.648336;526570.932667;7600771.579;0.0;1440622.107926974
2018-05;30581938.587499;460886.702337;6880271.143125;134378.474834;108699.283;134495.736167;799650.781257;-361.7360000000001;23372541.220899;5416936.844666;639621.8745;8078290.319999999;0.0;1592568.712153968
2018-04;30592859.141335;756722.133999;6183146.742425;158384.004334;92221.313;184345.897332;1019059.110666;385.8339999999999;25475426.515719;5220637.832835;668727.898;5809145.615;0.0;1813186.31553705
2018-03;35678215.544833;3105446.001336;6318732.178072;228203.825164;68738.991;165951.062334;1137565.358331;79826.17800000001;35136149.4219699;5432758.73634;624621.255667;3393410.9140000003;0.0;2195738.811093068
2018-02;36409552.789833;4198298.631666;6526940.845423;195287.751002;47296.523;165996.196334;872105.377168;24317.385000000002;37837027.976961;4968983.936333;475786.102;3128128.583;0.0;2029868.901131975
2018-01;40792988.055835;1625829.422334;6623093.849206;266055.699333;26356.764;118101.393;1670056.743501;53943.223;34810677.423108;5464292.280169;792271.702333;7290535.778000001;0.0;2818647.966598958
2017-12;37382680.159334;4077289.282001;4787833.406242;216282.547502;23825.248;125596.254664;1315078.114501;66595.924;38455498.058043;5320340.105996;684731.956;938989.3140000002;0.0;2595621.502205046
2017-11;30334659.935334;5165284.722665;3609000.324816;175213.790667;42487.582;163461.024;839951.009333;70502.84499999997;33043966.839094;5403990.540664;598316.053667;-548156.5009999998;0.0;1902444.301390003
2017-10;28053906.030166;4661349.658668;2506340.259799;131215.608002;71548.449;106665.758665;884031.962;-88.1310000000001;26006313.354444;5604678.646504;673390.5805;2420796.033;0.0;1709790.980851981
2017-09;29345826.152166;2450108.528666;2840729.182151;107039.980165;81720.019;137474.063666;735005.938658;-153.083;23658968.442346;5535714.136835;475647.42;4558577.745;0.0;1468843.037291004
2017-08;28585312.193166;1489199.245333;3238980.580026;88577.785663;106254.403;128023.366837;534599.560835;24.116;22652956.571871;5176594.08200399;493925.206;4582201.166;0.0;1265294.224985009
2017-07;28158949.644167;2703754.805336;3574590.882202;121440.641334;108694.6770000001;151810.941669;749537.463832;-60.953;23332637.533467;5657145.687334;475013.487;4580072.124;0.0;1523849.270739019
2017-06;26881570.487665;1546718.990998;4622689.253393;94354.068002;107724.479;135605.107168;735146.651001;518.081;23097674.590429;5542582.752666;548970.108;3454420.935;0.0;1480678.73213199
2017-05;30136479.560664;1822520.619;5083591.92032;98526.396334;105392.552;111512.347501;719414.416332;-536.4099999999999;24490558.372243;5579824.012665;651686.549;5871051.797;0.0;1483780.671243018
2017-04;31752167.625837;2838118.011333;3650151.79471;112983.180501;100006.107;106316.677501;608549.894998;149.09;26442118.088789;5350719.412497;576362.323;5388964.389000001;0.0;1410278.168594005
2017-03;34272584.850666;3307745.412;5533764.227553;163198.655502;63347.559;110337.774499;1140054.5975;41405.475999999995;30077650.2599969;5391274.891996;663222.247667;6374595.294;0.0;2125695.859060086
2017-02;33689348.332999;4204040.13867;3944853.421143;163359.761499;38758.605;100471.239166;952890.414333;75117.61600000001;32132675.418293;4918561.187501;626408.088333;3541292.978;0.0;1949901.856683007
2017-01;40491546.163667;6094797.858334;4788393.054727;156474.458831;31836.675;121955.1495;533063.058334;88476.54999999999;45208560.543965;5342187.896337;557978.745667;-693374.3300000003;0.0;1891190.11242396
2016-12;36648669.139;5397267.740336;4093463.531868;95004.406;27696.109;116896.763;402068.311833;77826.00399999999;39519829.7797049;5113867.175669;525927.592333;84522.3599999998;0.0;1614745.097330138
2016-11;31148968.325;4801865.066668;3806735.421972;141560.647;29774.186;120646.444;830503.693833;72949.086;32625188.123813;5298951.503331;575773.521667;644235.8130000001;0.0;1808853.908662007
2016-10;29019544.167;4316118.556;2824078.331528;86747.119;57154.926;106058.09;495767.25333;1723.777;28736656.816432;5502749.021492;595444.557333;750603.3489999996;0.0;1321738.475600954
2016-09;26478460.131;3531095.93;3150065.645485;74993.002;80913.095;112322.199;388756.3105;598.0330000000001;24015774.48057;5455574.768502;473030.034;2734435.3710000003;0.0;1138389.691912994
2016-08;27113130.645;1573057.398;3601524.132729;84960.562;107334.048;111880.009;483974.115575;456.025;22833890.556875;5076375.336498;520026.334667;3404587.715000001;0.0;1241436.992264002
2016-07;28342361.051;1417439.248;4894280.725024;84612.711;109594.754;117748.681;421322.131335;1957.893;23919193.644071;5535654.235003;465273.486333;4290540.391000001;0.0;1178655.437951993
2016-06;28639486.961;1103021.682;6543417.257237;85689.598;89217.6310000001;74681.538;515468.493837;-6.785;23435282.907586;5199347.574172;539089.549667;6645675.7069999995;0.0;1231580.63764897
2016-05;29439335.5;997299.978;5852744.204087;129912.889;93755.531;97760.734;727366.384168;994.3600000000001;24626779.328514;5335315.12716399;618837.298;5264936.661;0.0;1493301.165577006
2016-04;31057041.779;1960075.3;5790935.948376;118457.348;78493.882;103984.366;677785.567499;1792.4269999999997;28756672.096493;5322088.366505;401030.169;3720099.647;0.0;1588676.338877001
2016-03;37177149.961;2629676.717667;5895628.549944;151771.371;63855.826;116149.146;907641.815025;62950.469999999994;34900459.0264411;5360600.154671;539056.871;4244814.821;0.0;1959892.983523953
2016-02;37323009.399;1929899.078334;6278947.248011;175455.864;38380.499;105268.93;1153932.747997;59398.392000000014;34027813.8666281;5053989.98866699;603804.576;4950991.361;0.0;2427692.366046959
2016-01;41588497.132;2931410.645001;5069882.606697;150974.453;24876.347;98141.83;1027123.486333;69602.484;37414160.7513979;5421704.648001;755121.73;5104005.914;0.0;2265515.940632076
2015-12;40291619.544;2437881.148334;3318858.726635;124689.763;28538.313;102118.282;881051.836671;0.0;33039456.7565921;5040002.63199701;753097.379333;6339931.749000001;0.0;2012269.096717946
2015-11;35678647.455;3025748.376667;3238206.265905;153048.922;34272.086;93650.303;1011011.158666;0.0;29450544.738291;5280716.804497;546346.636667;5942667.924;0.0;2014308.463783008
2015-10;34485949.151;3071832.431;3575491.573829;83076.695;40281.743;76676.364;411763.979832;0.0;29508001.778011;5595876.435005;454147.494;4888666.726000001;0.0;1298379.504645003
2015-09;30632457.517;1421141.921;3160264.23259;105163.184;45826.631;71542.901;720756.541334;0.0;23616117.282278;5543449.360168;404240.222;5156666.25;0.0;1436679.813478004
2015-08;31992992.083;355352.005;3147707.45343;77293.279;55517.76;83403.806;500939.254539;0.0;22600855.129755;5028117.129169;491183.008333;6860251.149999999;0.0;1232799.223712005
2015-07;33268760.518;788473.421;3733732.065286;95694.175;63019.89;75919.939;571902.277668;0.0;24901247.5807001;5557707.096498;510679.798;6297508.175;0.0;1330359.635755944
2015-06;30717391.599;247320.484;5150365.29411;75685.508;61649.46;72074.393;569042.495836;0.0;23505171.060556;5463712.298831;626561.321;6048067.831000001;0.0;1250016.722558967
2015-05;30328966.017;238402.984;5811364.381558;105046.626;54167.65;69124.349;760051.96;0.0;23670932.691909;5549300.132005;729369.831;5962588.822999999;0.0;1454932.489643971
2015-04;31186698.518;1175812.57;5072770.859739;91430.061;54238.197;60348.791;628102.397334;0.0;26794931.789399;5465129.10667101;525581.949;4104841.528999999;0.0;1378917.02000302
2015-03;36914547.292;2379771.058;5742323.450657;123526.089;39555.241;89496.541;740562.738501;0.0;33855670.2107561;5547408.536497;612804.669;4334401.591999999;0.0;1679497.401904918
2015-02;37482320.665;3640335.333332;5780781.056569;113166.712;25279.492;85848.731;575977.932999;0.0;37667862.5508629;4921035.328497;453450.583;3041979.0760000004;0.0;1619382.384540051
2015-01;43791488.657;3207859.456666;5636010.475547;126872.35;15491.355;88359.677;770353.353;0.0;40534397.923323;5305996.6155;642464.8335;5163710.358;0.0;1989865.593890009
2014-12;41633024.29;2691357.855334;5188642.966988;111268.027;10951.036;98318.34;714910.794;0.0;38077559.312944;5197850.007334;622386.154667;4752709.046999998;0.0;1797968.787377004
2014-11;36286603.252;1997780.364666;4445253.800273;76005.629;16398.733;90550.758;492875.639;0.0;30110422.770022;5421203.77716301;705553.607333;5803240.871;0.0;1365047.150421013
2014-10;32797760.455;1806279.142;3451073.622646;61946.135;34015.188;55396.582;448759.908;0.0;26668385.63429;5720270.94700199;701266.077;4330638.887;0.0;1234669.487354041
2014-09;31938587.067;986520.093;3477494.268776;42185.574;49551.516;69092.27;247041.469934;0.0;24390962.9142;5536936.0615;587889.921;5343976.363000001;0.0;950706.999009974
2014-08;30982143.39;268421.518;4871726.850731;43556.907;50620.814;91076.981;410789.89;0.0;22276444.635806;4918399.74133;634393.979;7796381.981000002;0.0;1092716.013595021
2014-07;33390878.366;322376.292;5683884.281168;53181.228;45016.071;92932.63;412213.431051;0.0;24348688.95751;5677517.61633501;653735.049;8165260.164;0.0;1155280.512374003
2014-06;30991109.222;586191.529;4532789.619425;46452.095;56572.592;66677.566;425763.950678;0.0;23451344.329374;5376442.71316199;626392.837667;6151384.216;0.0;1099992.477900006
2014-05;31710544.312;615032.527;5517224.382327;80546.035;50331.695;103227.283;685939.442;0.0;24622008.8349;5569594.75217;718588.695;6441702.279999999;0.0;1410951.114256987
2014-04;31206547.209;1029825.605;5200798.377082;54638.658;46171.569;81801.191;389416.446;0.0;26772134.95225;5492157.103998;497076.991;4020023.2600000002;0.0;1227806.74783397
2014-03;35796054.646;1447274.487;6287431.944827;69040.603;44843.481;100144.205;442902.07;0.0;32102304.984772;5460897.052666;649688.280333;4564956.629;0.0;1409844.490056001
2014-02;36396235.447;1169918.6765;6411403.530279;104924.016;19415.568;83416.885;850587.505;0.0;33209852.533782;4955451.065164;669927.601;4319066.361;0.0;1881604.066833003
2014-01;42697272.529;1523989.975332;6356496.847078;92696.854;13865.259;87023.575;716764.752;0.0;37688920.188111;5279562.841497;772563.847;5881912.376;0.0;1865150.538802036
